### color filter settings
HUE_MIN, 100
HUE_MAX, 140
SAT_MIN, 100
SAT_MAX, 255
VAL_MIN, 150
VAL_MAX, 255

### mean shift filter
ENABLE_BOX_1, 1
COLOR_BOX_1, RED
HUE_MIN_1, 100 # red
HUE_MAX_1, 150
SAT_MIN_1, 10
SAT_MAX_1, 110
VAL_MIN_1, 90
VAL_MAX_1, 255

ENABLE_BOX_2, 0
COLOR_BOX_2, GREEN
HUE_MIN_2, 65 # green
HUE_MAX_2, 85
SAT_MIN_2, 100
SAT_MAX_2, 100
VAL_MIN_2, 90
VAL_MAX_2, 255

ENABLE_BOX_3, 0
COLOR_BOX_3, YELLOW
HUE_MIN_3, 110 # yellow ?
HUE_MAX_3, 130
SAT_MIN_3, 100
SAT_MAX_3, 100
VAL_MIN_3, 90
VAL_MAX_3, 90

HUE_DIST, 20
SAT_DIST, 30
VAL_DIST, 30
COLOR_DIST, 80

### HoughLines 
PIXEL_RESOLUTION 2 # step size in pixels, > 1 means the line finder skips pixels
ANGULAR_RESOLUTION 0.017 # step size in angles (radians)

### how many points a line must pass through to be accepted by the alg
_ACCUMULATOR_THRESHOLD_, 0.2   # scaled by image wdith
# minimum accepted line length in pixels
_MIN_LINE_LENGTH_, 0.15          # scaled by image width
# colinear lines must be this far apart to be considered two lines
_MIN_COLINEAR_LINE_DIST_ 0.3   # scaled by image width


### Circles
DOWNSAMPLING_FACTOR, 5
_MIN_RADIUS_, 0.1
_THRESHOLD_, 0.6
N_CIRCLES_GENERATED, 15
N_CIRCLES_CUTOFF, 5

### lines clustering
# the following value specifies when the algorithm should choose 1 cluster over 
# 2 clusters (because the clustering goodness metric is undefined for 1 cluster)
# Roughly speaking:
#  If the 2 lines in the cluster is seperated by more than the value below,
#  then 2 clusters will be used. Otherwise 1 cluster is used
_MIN_DIST_BETWEEN_PARALLEL_LINES_, 0.05

